(8445,(2021,01,22,19,21,06),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,06),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,06),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,06),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,06),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,06),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,06),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,06),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,35),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,35),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,35),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,35),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,35),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,35),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,35),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,21,35),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,24,09),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,24,09),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,24,09),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,24,09),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,24,09),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,24,09),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,24,09),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
(8445,(2021,01,22,19,24,09),-1,[(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,600000,,,[('force', 0)]),(,500000,,.,[('force', 0)])])
