(7244,(2021,01,22,18,25,14),-1,[(,149999,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,98999,,,[('force', 0)]),(,138000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,96000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,149999,,,[('force', 0)]),(,97999,,.,[('force', 0)])])
(7244,(2021,01,22,18,25,14),-1,[(,149999,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,98999,,,[('force', 0)]),(,138000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,96000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,149999,,,[('force', 0)]),(,97999,,.,[('force', 0)])])
(7244,(2021,01,22,18,25,14),-1,[(,149999,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,98999,,,[('force', 0)]),(,138000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,96000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,149999,,,[('force', 0)]),(,97999,,.,[('force', 0)])])
(7244,(2021,01,22,18,25,14),-1,[(,149999,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,98999,,,[('force', 0)]),(,138000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,96000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,149999,,,[('force', 0)]),(,97999,,.,[('force', 0)])])
(7244,(2021,01,22,18,25,14),-1,[(,149999,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,98999,,,[('force', 0)]),(,138000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,96000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,149999,,,[('force', 0)]),(,97999,,.,[('force', 0)])])
(7244,(2021,01,22,18,25,14),-1,[(,149999,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,98999,,,[('force', 0)]),(,138000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,96000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,149999,,,[('force', 0)]),(,97999,,.,[('force', 0)])])
(7244,(2021,01,22,18,25,14),-1,[(,149999,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,98999,,,[('force', 0)]),(,138000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,96000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,149999,,,[('force', 0)]),(,97999,,.,[('force', 0)])])
(7244,(2021,01,22,18,25,37),-1,[(,149999,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,98999,,,[('force', 0)]),(,138000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,96000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,149999,,,[('force', 0)]),(,97999,,.,[('force', 0)])])
(7244,(2021,01,22,18,25,37),-1,[(,149999,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,98999,,,[('force', 0)]),(,138000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,96000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,149999,,,[('force', 0)]),(,97999,,.,[('force', 0)])])
(7244,(2021,01,22,18,25,37),-1,[(,149999,,,[('force', 0)]),(,240000,,,[('force', 0)]),(,98999,,,[('force', 0)]),(,138000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,99000,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,99999,,,[('force', 0)]),(,96000,,,[('force', 0)]),(,150000,,,[('force', 0)]),(,97999,,,[('force', 0)]),(,170000,,,[('force', 0)]),(,149999,,,[('force', 0)]),(,97999,,.,[('force', 0)])])
