(969,(2021,01,22,18,25,14),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,14),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,14),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,14),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,14),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,14),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,14),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,37),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,37),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,37),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,37),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
(969,(2021,01,22,18,25,37),-1,[(,79999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,84000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,82999,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,80000,,,[('force', 0)]),(,79999,,,[('force', 0)]),(,90000,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,77899,,,[('force', 0)]),(,93999,,,[('force', 0)]),(,82999,,.,[('force', 0)])])
