(7012,(2021,01,22,18,25,14),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,14),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,14),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,14),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,14),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,14),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,14),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,14),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,37),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,37),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,37),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,37),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,37),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,37),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,37),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
(7012,(2021,01,22,18,25,37),-1,[(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,325000,,,[('force', 0)]),(,400000,,,[('force', 0)]),(,330000,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,412445,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,,[('force', 0)]),(,329999,,.,[('force', 0)])])
