(6908,(2021,01,22,18,25,14),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,14),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,14),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,14),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,14),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,14),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,14),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,37),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,37),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,37),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,37),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,37),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,37),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
(6908,(2021,01,22,18,25,37),-1,[(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1000,,,[('force', 0)]),(,1500,,,[('force', 0)]),(,700,,,[('force', 0)]),(,1500,,.,[('force', 0)])])
