(942,(2021,01,22,19,21,06),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,19,21,06),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,19,21,06),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,19,21,06),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,19,21,06),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,19,21,06),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,19,21,06),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,19,21,35),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,19,21,35),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
(942,(2021,01,22,19,21,35),-1,[(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,,[('force', 0)]),(,9000,,.,[('force', 0)])])
