(7011,(2021,01,22,18,25,14),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,14),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,14),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,14),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,14),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,14),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,14),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,37),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,37),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,37),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,37),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,37),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,37),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
(7011,(2021,01,22,18,25,37),-1,[(,250000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,290000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,555555,,,[('force', 0)]),(,300000,,,[('force', 0)]),(,229999,,,[('force', 0)]),(,280000,,.,[('force', 0)])])
