(2418,(2021,01,22,19,21,06),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,06),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,06),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,06),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,06),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,06),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,06),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,35),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,35),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,35),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,35),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
(2418,(2021,01,22,19,21,35),-1,[(,25000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,26000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,30000,,,[('force', 0)]),(,20000,,,[('force', 0)]),(,25000,,,[('force', 0)]),(,19999,,,[('force', 0)]),(,27000,,,[('force', 0)]),(,28000,,,[('force', 0)]),(,35000,,.,[('force', 0)])])
