(7230,(2021,01,22,19,21,06),-1,[(,6895,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,06),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,06),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,06),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,06),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,06),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,06),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,35),-1,[(,6895,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,35),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,35),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,35),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,35),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,35),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
(7230,(2021,01,22,19,21,35),-1,[(,6895,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,7500,,,[('force', 0)]),(,6000,,,[('force', 0)]),(,50000,,,[('force', 0)]),(,7000,,,[('force', 0)]),(,8000,,,[('force', 0)]),(,13000,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,60000,,,[('force', 0)]),(,9500,,,[('force', 0)]),(,5999,,,[('force', 0)]),(,6900,,.,[('force', 0)])])
