(6919,(2021,01,22,18,25,14),-1,[(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,200,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,14),-1,[(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,14),-1,[(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,14),-1,[(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,14),-1,[(,3500,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,14),-1,[(,3500,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,14),-1,[(,3500,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,14),-1,[(,3500,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,37),-1,[(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,200,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,37),-1,[(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,37),-1,[(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,37),-1,[(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,37),-1,[(,3500,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,37),-1,[(,3500,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,37),-1,[(,3500,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
(6919,(2021,01,22,18,25,37),-1,[(,3500,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,,[('force', 0)]),(,13333,,.,[('force', 0)])])
